# https://bananox.com
User-agent: *
Allow: /

# Retired game URLs (no longer published)
Disallow: /play
Disallow: /play/
Disallow: /play-legacy
Disallow: /play-legacy/
Disallow: /playBlaster
Disallow: /playBlaster/
Disallow: /playNFR
Disallow: /playNFR/
Disallow: /playRunner
Disallow: /playRunner/
Disallow: /playTD
Disallow: /playTD/
Disallow: /playTD-legacy
Disallow: /playTD-legacy/
Disallow: /arcade
Disallow: /arcade/
Disallow: /banano-defense/
Disallow: /td/
Disallow: /td-sandbox/
Disallow: /td-assets/
Disallow: /art/
Disallow: /assets/

Sitemap: https://bananox.com/sitemap.xml
